# =====================================================================================================================
# Holybro V6X (T3-mini) 飞控硬件定义文件
# 由 chibios_hwdef.py 工具处理
# =====================================================================================================================


# =====================================================================================================================
# 基本配置：MCU / 时钟 / 内存
# =====================================================================================================================

# MCU型号：STM32H743xx (Cortex-M7, 480MHz, 2MB Flash, 1MB RAM)
MCU STM32H7xx STM32H743xx

# 外部晶振频率：16MHz
OSCILLATOR_HZ 16000000

# 系统定时器：使用TIM2
STM32_ST_USE_TIMER 2

# 板级ID：与PX4 FMU V6X兼容
APJ_BOARD_ID TARGET_HW_PX4_FMU_V6X

# Flash内存布局
FLASH_RESERVE_START_KB 128        # 引导加载器占用前128KB
FLASH_SIZE_KB 2048                # 总Flash大小2MB
env USE_ALT_RAM_MAP 1             # 使用备用RAM映射


# =====================================================================================================================
# 串口与GPIO
# =====================================================================================================================

# 串口枚举顺序 (仅启用实际使用的串口)
SERIAL_ORDER OTG1 UART7 UART5 UART8

# GPIO默认状态：低电平输出，下拉
DEFAULTGPIO OUTPUT LOW PULLDOWN


# =====================================================================================================================
# USB接口
# =====================================================================================================================

# USB OTG1 (主USB接口)
PA11 OTG_FS_DM OTG1              # USB D-
PA12 OTG_FS_DP OTG1              # USB D+
PA9  VBUS INPUT OPENDRAIN        # USB电源检测


# =====================================================================================================================
# 调试接口
# =====================================================================================================================

# SWD调试接口
PA13 JTMS-SWDIO SWD              # SWD数据线
PA14 JTCK-SWCLK SWD              # SWD时钟线


# =====================================================================================================================
# 数传串口
# =====================================================================================================================

# Telem1 (UART7) - 数传1接口
PE8  UART7_TX UART7
PF6  UART7_RX UART7
PF8  UART7_RTS UART7             # 硬件流控RTS
PE10 UART7_CTS UART7             # 硬件流控CTS

# Telem2 (UART5) - 数传2接口
PC12 UART5_TX  UART5
PD2  UART5_RX  UART5
PC8  UART5_RTS UART5             # 硬件流控RTS
PC9  UART5_CTS UART5             # 硬件流控CTS

# Telem3 (USART2) - 未使用
#PD5 USART2_TX USART2
#PA3 USART2_RX USART2
#PD4 USART2_RTS USART2            # 硬件流控RTS
#PD3 USART2_CTS USART2            # 硬件流控CTS


# =====================================================================================================================
# GPS接口
# =====================================================================================================================


# GPS1 (UART8) - 未使用
PE1 UART8_TX UART8
PE0 UART8_RX UART8


# =====================================================================================================================
# 其他串口
# =====================================================================================================================

# UART4 - 未使用
#PH13 UART4_TX UART4
#PH14 UART4_RX UART4

# Debug (USART3) - 未使用
#PD8 USART3_TX USART3
#PD9 USART3_RX USART3

# RC输入 (USART6_RX引脚复用)
PC7 USART6_RX USART6

# 注意：PC7原本是IOMCU的RX引脚，现在配置为RC输入
# 如需使用IOMCU，取消以下注释并禁用上面的PC7配置：
#PC6 USART6_TX USART6
#define IOMCU_UART USART6


# =====================================================================================================================
# 以太网接口 (RMII模式)
# =====================================================================================================================

# 以太网PHY: LAN8742A
PC1  ETH_MDC           ETH1      # 管理数据时钟
PA2  ETH_MDIO          ETH1      # 管理数据I/O
PC4  ETH_RMII_RXD0     ETH1      # 接收数据0
PC5  ETH_RMII_RXD1     ETH1      # 接收数据1
PG13 ETH_RMII_TXD0     ETH1      # 发送数据0
PG12 ETH_RMII_TXD1     ETH1      # 发送数据1
PB11 ETH_RMII_TX_EN    ETH1      # 发送使能
