# ============================================================================
# SKY_GNSS 引导程序硬件定义文件
# Bootloader Hardware Definition File for SKY_GNSS
# ============================================================================

# ============================================================================
# MCU配置 (MCU Configuration)
# ============================================================================
# MCU类型和具体型号
MCU STM32F4xx STM32F412Rx

# 晶振频率
OSCILLATOR_HZ 16000000

# 系统时钟频率设置
define CH_CFG_ST_FREQUENCY 1000000

# ============================================================================
# Flash和存储配置 (Flash and Storage Configuration)
# ============================================================================
# 假定512K闪存
FLASH_SIZE_KB 512

# 引导程序起始保留空间
FLASH_RESERVE_START_KB 0

# 两个扇区用于引导程序，两个用于存储
FLASH_BOOTLOADER_LOAD_KB 64

# 存储配置
define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# ============================================================================
# 板子标识和固件类型 (Board ID and Firmware Type)
# ============================================================================
# 固件加载的板子ID
APJ_BOARD_ID 1100

# 设置为外设固件构建
env AP_PERIPH 1
define PERIPH_FW TRUE

# ============================================================================
# 串口配置 (Serial Port Configuration)
# ============================================================================
# 串口输出设置
STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

# UART串口顺序
SERIAL_ORDER

# USART1串口引脚定义
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2串口引脚定义
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# 启用串口功能
define HAL_USE_SERIAL TRUE

# 串口使能配置
define STM32_SERIAL_USE_USART1 TRUE
define STM32_SERIAL_USE_USART2 TRUE
define STM32_SERIAL_USE_USART3 FALSE

# ============================================================================
# 引导程序特定配置 (Bootloader Specific Configuration)
# ============================================================================
# 使用安全按钮保持在引导程序模式（按下为低电平，需要上拉）
PB3 STAY_IN_BOOTLOADER INPUT PULLUP
define HAL_STAY_IN_BOOTLOADER_VALUE 0

# 引导程序LED指示灯
PB12 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

# 使引导程序波特率与调试波特率匹配，便于调试
define BOOTLOADER_BAUDRATE 57600

# 使用较短的引导程序超时时间
define HAL_BOOTLOADER_TIMEOUT 1000

# ============================================================================
# CAN总线配置 (CAN Bus Configuration)
# ============================================================================
# CAN总线引脚
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PB5 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# CAN总线使能
define HAL_USE_CAN TRUE
define STM32_CAN_USE_CAN1 TRUE

# CAN总线节点名称
define CAN_APP_NODE_NAME "org.ardupilot.sky_gnss"

# 使用设备唯一标识
define HAL_CAN_DEFAULT_NODE_ID 0

# ============================================================================
# 调试接口 (Debug Interface)
# ============================================================================
# SWD调试接口
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ============================================================================
# SPI片选引脚 (SPI Chip Select Pins)
# ============================================================================
# 添加CS引脚确保在引导程序中保持高电平
PA4 MAG_CS CS

# ============================================================================
# 系统优化配置 (System Optimization Configuration)
# ============================================================================
# 禁用GPIO中断
define HAL_NO_GPIO_IRQ
define HAL_USE_EMPTY_IO TRUE

# 禁用定时器和RCIN线程以节省内存
define HAL_NO_TIMER_THREAD
define HAL_NO_RCIN_THREAD

# DMA预留大小设置
define DMA_RESERVE_SIZE 0

# 禁用循环延迟
define HAL_DISABLE_LOOP_DELAY

