# hw definition file for SKY_LED: STM32L431 DroneCAN RGB status-LED node
# RGB LED on PB5(R)/PB4(G)/PB3(B), CAN1 on PA11/PA12, SWD on PA13/PA14

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID 1062

# no external crystal: use internal HSI16 oscillator (SYSCLK still 80 MHz via PLL)
OSCILLATOR_HZ 0

env AP_PERIPH 1

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

define HAL_DISABLE_LOOP_DELAY

define HAL_NO_MONITOR_THREAD

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# RGB status LED (active-high: MCU drives HIGH to light the LED, common-cathode)
# pins start LOW (off) and are exposed as GPIO(0..2) for AP_Notify
PB5 LED_RED   OUTPUT LOW GPIO(0)
PB4 LED_GREEN OUTPUT LOW GPIO(1)
PB3 LED_BLUE  OUTPUT LOW GPIO(2)
define HAL_LED_ON 1
define HAL_GPIO_LED_ON 1

# pixracer-style 3-pin GPIO RGB LED notify backend
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN   0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN  2

# run an RGB LED self-test (R->G->B each 1s) at boot
define HAL_PERIPH_LED_BOOT_TEST 1

# subscribe to DroneCAN LightsCommand / NotifyState / SafetyState
define AP_PERIPH_NOTIFY_ENABLED 1
# Notify requires RC_OUT (no PWM pins are exposed on this board, NUM_SERVO_CHANNELS=0)
define AP_PERIPH_RC_OUT_ENABLED 1

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

# no USARTs are wired on the board, keep USART1 as a placeholder/debug pads
SERIAL_ORDER USART1
PA9  USART1_TX USART1 SPEED_HIGH
PA10 USART1_RX USART1 SPEED_HIGH

# ---------------------- CAN bus -------------------------
CAN_ORDER 1

PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1
# PC13 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

define HAL_CAN_POOL_SIZE 12000

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

define CAN_APP_NODE_NAME "sky.led"
