# MCU class and specific type
MCU STM32F4xx STM32F412Rx  # MCU类和特定类型

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN  # 默认所有引脚设置为低电平，避免静电问题

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64  # 引导加载程序从64K开始固件

# store parameters in pages 2 and 3
STORAGE_FLASH_PAGE 2  # 存储参数在第2和第3页
define HAL_STORAGE_SIZE 8192  # 定义存储大小为8192字节

# board ID for firmware load
APJ_BOARD_ID 1085  # 固件加载的板卡ID

# setup build for a peripheral firmware
env AP_PERIPH 1  # 设置外设固件构建

STM32_ST_USE_TIMER 5  # 使用定时器5

# crystal frequency
OSCILLATOR_HZ 16000000  # 晶体频率为16MHz

define CH_CFG_ST_FREQUENCY 1000000  # 配置系统时钟频率为1MHz

# assume 512k flash part
FLASH_SIZE_KB 512  # 假设闪存大小为512KB



# order of UARTs
SERIAL_ORDER EMPTY USART2  

# a LED to flash (SYS_STAT)
PB12 LED OUTPUT LOW  # 状态灯SYS_STAT在PB12，初始为低电平


# USART2 for GPS (接UM982C的COM2)
PA2 USART2_TX USART2  # PA2 -> RTK_RXD2 (UM982C COM2)
PA3 USART2_RX USART2  # PA3 <- RTK_TXD2 (UM982C COM2)

# UM982C RESET_N (低有效，保持高电平使模块正常运行)
PA4 RTK_NRST OUTPUT HIGH

# I2C3 for BMP581 baro (SCL=PA8, SDA=PB4)
I2C_ORDER I2C3
PA8 I2C3_SCL I2C3  # 设置PA8为I2C3时钟线
PB4 I2C3_SDA I2C3  # 设置PB4为I2C3数据线



# SWD debugging
PA13 JTMS-SWDIO SWD  # 设置PA13为SWD调试接口的TMS引脚
PA14 JTCK-SWCLK SWD  # 设置PA14为SWD调试接口的TCK引脚



define HAL_USE_ADC FALSE  # 禁用ADC
define STM32_ADC_USE_ADC1 FALSE  # 禁用ADC1
define HAL_DISABLE_ADC_DRIVER TRUE  # 禁用ADC驱动

define HAL_NO_GPIO_IRQ  # 禁用GPIO中断

# avoid RCIN thread to save memory
define HAL_USE_RTC FALSE  # 禁用RTC

define DMA_RESERVE_SIZE 0  # 不保留DMA空间

# enable CAN support
PB8 CAN1_RX CAN1  # 设置PB8为CAN1的RX引脚
PB9 CAN1_TX CAN1  # 设置PB9为CAN1的TX引脚
# CAN收发器静默脚，拉低使能收发
PB7 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW
define CAN_APP_NODE_NAME "org.ardupilot.sky_rtk"




# PPS
PA7 PPS INPUT PULLUP  # 设置PA7为PPS输入引脚，带上拉电阻

define HAL_DEVICE_THREAD_STACK 768  # 设置设备线程栈大小为768字节

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 256  # 设置最大嵌入式参数数量为256

define GPS_MAX_RECEIVERS 1  # 设置最大GPS接收器数量为1
define GPS_MAX_INSTANCES 1  # 设置最大GPS实例数量为1

define AP_PERIPH_GPS_ENABLED 1  # 启用GPS外设
define HAL_PERIPH_GPS_PORT_DEFAULT 1  # GPS使用串口1(USART2)
define GPS_MOVING_BASELINE 1  # 启用GPS动态基准(双天线定向)

# BMP581 barometer on I2C3
define AP_PERIPH_BARO_ENABLED 1  # 启用气压计外设
define AP_BARO_BACKEND_DEFAULT_ENABLED 0  # 只编译BMP581驱动，节省flash
define AP_BARO_BMP581_ENABLED 1  # 启用BMP581驱动
BARO BMP581 I2C:0:0x46  # BMP581主地址(SDO拉低)
BARO BMP581 I2C:0:0x47  # BMP581备用地址(SDO拉高)
define HAL_BARO_ALLOW_INIT_NO_BARO  # 气压计探测失败时不阻塞GPS节点启动



define AP_GPS_BACKEND_DEFAULT_ENABLED 0  # 默认禁用GPS后端
define AP_GPS_NMEA_ENABLED 1  # 启用NMEA协议
define AP_GPS_NMEA_UNICORE_ENABLED 1  # 启用NMEA和芯星通(Unicore)扩展(AGRICA/UNIHEADINGA)

# 只保留NMEA/Unicore驱动，禁用AP_Periph默认附带的其他GPS后端
define AP_GPS_UBLOX_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_NOVA_ENABLED 0

define HAL_GPS1_TYPE_DEFAULT 25  # 25=Unicore移动基线NMEA(双天线定向,输出AGRICA+UNIHEADINGA)

# custom config once sensor is found (MCU接在UM982C的COM2)
define AP_GPS_NMEA_CUSTOM_CONFIG_STRING "CONFIG COM2 230400 8 N 1"  # 定义GPS配置字符串

# custom config for GPS probe (MCU接在UM982C的COM2)
define NMEA_UNICORE_SETUP "CONFIG COM2 230400 8 n 1\r\nGPGGA 0.2\r\n"  # GPS探针的自定义配置
